# lecam-ab — pinned versions (Frontenac, built 2026-06-03). Verified: ImmuneBuilder, AntiBERTy, AbLang2, IgFold all load.
# Build constraints: conda-forge/bioconda only (NOT CC wheelhouse); pip via PyPI with PYTHONPATH cleared + PIP_CONFIG_FILE=/dev/null.
## python / core
python 3.10.20

## key pip packages
ablang2                0.2.1
antiberty              0.1.3
einops                 0.8.2
huggingface-hub        0.23.5
igfold                 0.4.0
ImmuneBuilder          1.2
matplotlib             3.10.9
numpy                  2.2.6
OpenMM                 8.5.1
pdbfixer               1.12.0
pytorch-lightning      1.8.6
rotary-embedding-torch 0.8.9
scipy                  1.15.2
setuptools             80.10.2
tokenizers             0.19.1
torch                  2.5.1+cpu
transformers           4.40.2
