# lecam-fold (Boltz-2) — pinned versions (Frontenac, 2026-06-03). Verified: boltz.main imports; weights cached on scratch (7.9G). pip check: clean.
# CUDA torch (cu124) for A100; numpy<2 (Boltz pin). GPU fold smoke test still owed (A100).
## python
python 3.11.15

## key packages
boltz                     2.2.1
gemmi                     0.6.5
matplotlib                3.10.9
numba                     0.61.0
numpy                     1.26.4
nvidia-cuda-runtime-cu12  12.4.127
pandas                    3.0.3
protobuf                  5.29.6
pytorch-lightning         2.5.0
rdkit                     2026.3.2
requests                  2.32.3
scipy                     1.13.1
torch                     2.6.0
torchmetrics              1.9.0
triton                    3.2.0
wandb                     0.18.7
